pybullet build time: Sep 11 2026 21:05:26
device=cpu  max_timesteps=1500000  seed=23
sensor_range=6.0  target_rate=0.05
checkpoint=saferl/eval/phase7/saferl_phase7.zip
tensorboard_log=saferl/eval/phase9/tb
convergence: 4 consecutive probes of 100 episodes every 50000 steps, goal span <= 2.0pp and iv span <= 1.5pp

Training (ceiling 1500000 steps, stopping on measured convergence)...
Logging to saferl/eval/phase9/tb/phase9_1
-------------------------------------------
| rollout/                     |          |
|    policy_gradient_loss      | -0.00587    |
|    target_rate               | 0.05        |
|    value_loss                | 37.3        |
----------------------------------------------
----------------------------------------------
| rollout/                     |             |
|    ep_fallback_interventions | 0           |
|    ep_intervention_rate      | 0.07        |
|    ep_interventions          | 70          |
|    ep_len_mean               | 335         |
|    ep_length                 | 1000        |
|    ep_penalised_reward       | -232        |
|    ep_rew_mean               | 30.5        |
|    ep_task_reward            | -100        |
|    goal_rate_rolling         | 0.78        |
|    intervention_rate_rolling | 0.0779      |
|    task_reward_rolling       | 30.5        |
| time/                        |             |
|    fps                       | 689         |
|    iterations                | 52          |
|    time_elapsed              | 154         |
|    total_timesteps           | 106496      |
| train/                       |             |
|    approx_kl                 | 0.010471788 |
|    clip_fraction             | 0.0864      |
|    clip_range                | 0.2         |
|    cost_return_observed      | 2.75        |
|    cost_value_bias           | -0.0347     |
|    cost_value_estimate       | 2.72        |
|    cost_value_loss           | 2.32        |
|    ema_intervention_rate     | 0.0684      |
|    entropy_loss              | -0.713      |
|    explained_variance        | 0.653       |
|    lambda                    | 1.88        |
|    learning_rate             | 0.0003      |
|    loss                      | 15.8        |
|    n_updates                 | 3450        |
|    policy_gradient_loss      | -0.00895    |
|    target_rate               | 0.05        |
|    value_loss                | 52.8        |
----------------------------------------------
----------------------------------------------
| rollout/                     |             |
|    ep_fallback_interventions | 0           |
|    ep_intervention_rate      | 0.0669      |
|    ep_interventions          | 16          |
|    ep_len_mean               | 338         |
|    ep_length                 | 239         |
|    ep_penalised_reward       | 45.9        |
|    ep_rew_mean               | 24.2        |
|    ep_task_reward            | 76.1        |
|    goal_rate_rolling         | 0.74        |
|    intervention_rate_rolling | 0.0759      |
|    task_reward_rolling       | 24.2        |
| time/                        |             |
|    fps                       | 690         |
|    iterations                | 53          |
|    time_elapsed              | 157         |
|    total_timesteps           | 108544      |
| train/                       |             |
|    approx_kl                 | 0.011999782 |
|    clip_fraction             | 0.102       |
|    clip_range                | 0.2         |
|    cost_return_observed      | 3.05        |
|    cost_value_bias           | -0.1        |
|    cost_value_estimate       | 2.95        |
|    cost_value_loss           | 3.36        |
|    ema_intervention_rate     | 0.0733      |
|    entropy_loss              | -0.763      |
|    explained_variance        | 0.713       |
|    lambda                    | 1.89        |
|    learning_rate             | 0.0003      |
|    loss                      | 9.99        |
|    n_updates                 | 3460        |
|    policy_gradient_loss      | -0.00802    |
|    target_rate               | 0.05        |
|    value_loss                | 36.1        |
----------------------------------------------
-----------------------------------------------
| rollout/                     |              |
|    ep_fallback_interventions | 0            |
|    ep_intervention_rate      | 0.199        |
|    ep_interventions          | 62           |
|    ep_len_mean               | 341          |
|    ep_length                 | 312          |
|    ep_penalised_reward       | -48.3        |
|    ep_rew_mean               | 24.9         |
|    ep_task_reward            | 68.8         |
|    goal_rate_rolling         | 0.75         |
|    intervention_rate_rolling | 0.0763       |
|    task_reward_rolling       | 24.9         |
| time/                        |              |
|    fps                       | 691          |
|    iterations                | 54           |
|    time_elapsed              | 159          |
|    total_timesteps           | 110592       |
| train/                       |              |
|    approx_kl                 | 0.0074252365 |
